filename,fire-ant,ghost-ant,little-black-ant,weaver-ant
fire-ant-114-_jpg.rf.59ec18a42cffd5cd1a9152cef3f921bd.jpg,1,0,0,0
ghost-ant-109-_jpg.rf.84d184ff1023abc8ce125dc12ad4735d.jpg,0,1,0,0
little-black-ant-162-_jpg.rf.f752faae327019a30fb0884583476e05.jpg,0,0,1,0
ghost-ant-11-_jpg.rf.de60eefb09c1eb36b0371363d80819c4.jpg,0,1,0,0
fire-ant-153-_jpg.rf.7535e1a0ac45723e36fefeb1b3351b32.jpg,1,0,0,0
fire-ant-168-_jpg.rf.66fada814d0b82e9ed3501459b786f6f.jpg,1,0,0,0
fire-ant-133-_jpg.rf.195ad1702628c3574a069a4f7d056400.jpg,1,0,0,0
little-black-ant-165-_jpg.rf.646970b55eff2049670cf5ce25d858bf.jpg,0,0,1,0
little-black-ant-158-_jpg.rf.bd57d804599a684b190244398a29315c.jpg,0,0,1,0
fire-ant-117-_jpg.rf.242d72c6a1e9d4b9795b172028b7c50d.jpg,1,0,0,0
weaver-ant-103-_jpg.rf.6113158d8dd36181ff4613f1298a5953.jpg,0,0,0,1
little-black-ant-166-_jpg.rf.d7321bd25e6f8eadafc3f6b44ceae867.jpg,0,0,1,0
weaver-ant-111-_jpg.rf.4ed60760b083d54a294cc8f46dded457.jpg,0,0,0,1
fire-ant-110-_jpg.rf.666e62ad5bc0f83bdeb9911cf4dfd875.jpg,1,0,0,0
ghost-ant-114-_jpg.rf.9aaa9a5e4f019624a30eb315d8c4eb86.jpg,0,1,0,0
weaver-ant-4-_jpg.rf.cc1ffb01332e7a3cef2257606d038e99.jpg,0,0,0,1
weaver-ant-112-_jpg.rf.2d9640d928bc12224091e6231ca5c18a.jpg,0,0,0,1
little-black-ant-172-_jpg.rf.316550c22b050b323363cc317952e89a.jpg,0,0,1,0
fire-ant-180-_jpg.rf.3fa6467dd56a43969a1ee272ae6479d3.jpg,1,0,0,0
fire-ant-182-_jpg.rf.dbc2364e32c95cd9d913a08e0d9a9d1f.jpg,1,0,0,0
weaver-ant-29-_jpg.rf.0fa3d293a0623a103177e78066a7c4dd.jpg,0,0,0,1
little-black-ant-106-_jpg.rf.15e9ccde4025dbcdabc5c1bdf3315252.jpg,0,0,1,0
little-black-ant-180-_jpg.rf.925c2c22f1e1001b839c4fe4edc55677.jpg,0,0,1,0
ghost-ant-25-_jpg.rf.7da56ee144d24a93c78c05dc9079ec73.jpg,0,1,0,0
ghost-ant-100-_jpg.rf.ad0c26ab224ab69846f645abe118ffe2.jpg,0,1,0,0
weaver-ant-113-_jpg.rf.6c96b0905200efe9c0b569c93f9b7354.jpg,0,0,0,1
fire-ant-12-_jpg.rf.c2546c08aaeb02329fb2da151b8b068e.jpg,1,0,0,0
